base_name,Precision,Recall,Fscore
ground_576_gt.ply,87.939453125,33.888067061143985,48.92323311296077
ground_562_gt.ply,87.060546875,29.191321499013807,43.72252161198259
ground_701_gt.ply,78.02734375,25.443786982248522,38.374203492625504
ground_451_gt.ply,92.041015625,33.00049309664694,48.58224971521569
ground_14_gt.ply,87.98828125,32.91420118343195,47.9074363496456
ground_762_gt.ply,87.060546875,34.81262327416174,49.7370506846165
ground_284_gt.ply,87.353515625,30.251479289940832,44.93981009470697
ground_728_gt.ply,85.595703125,31.841715976331358,46.41645037088063
ground_109_gt.ply,86.279296875,34.0853057199211,48.8657985467947
ground_63_gt.ply,89.990234375,35.798816568047336,51.22137211711391
ground_258_gt.ply,86.572265625,34.24556213017752,49.07745746296318
ground_250_gt.ply,90.234375,32.63067061143985,47.929142968225804
ground_676_gt.ply,88.037109375,33.14842209072978,48.162370968113656
ground_195_gt.ply,82.763671875,27.477810650887573,41.25787230808342
ground_754_gt.ply,90.234375,32.05128205128205,47.30117126709805
ground_696_gt.ply,89.404296875,36.217948717948715,51.55201969363246
ground_529_gt.ply,86.1328125,32.88954635108482,47.60230189375427
ground_61_gt.ply,89.35546875,34.146942800788956,49.41144131568891
ground_639_gt.ply,84.86328125,30.3870808678501,44.750356400927224
ground_388_gt.ply,89.697265625,37.54930966469428,52.93769825021363
ground_544_gt.ply,84.033203125,30.17751479289941,44.4076226229898
ground_164_gt.ply,86.23046875,32.001972386587774,46.679998370871175
ground_240_gt.ply,84.228515625,31.595167652859963,45.95284827782901
ground_169_gt.ply,90.380859375,32.260848126232744,47.54929195332616
ground_408_gt.ply,86.962890625,34.68934911242604,49.59524097916414
ground_283_gt.ply,87.20703125,32.790927021696255,47.66080087834335
ground_160_gt.ply,93.994140625,34.0853057199211,50.02862068058005
ground_461_gt.ply,90.478515625,32.92652859960552,48.282360759162735
ground_355_gt.ply,89.599609375,30.16518737672584,45.1349491500618
ground_466_gt.ply,91.40625,34.146942800788956,49.719866468660626
ground_295_gt.ply,85.9375,31.64447731755424,46.25619217361675
ground_711_gt.ply,85.3515625,34.27021696252465,48.90441486672313
ground_162_gt.ply,86.767578125,31.68145956607495,46.415295077075434
ground_452_gt.ply,89.697265625,30.17751479289941,45.161134824934145
ground_507_gt.ply,84.814453125,31.8663708086785,46.32687226742185
ground_133_gt.ply,90.380859375,32.2361932938856,47.52250668995748
ground_763_gt.ply,84.9609375,34.76331360946745,49.338771176215076
ground_293_gt.ply,89.892578125,32.86489151873767,48.132465372439945
ground_612_gt.ply,86.42578125,33.616863905325445,48.40552659320981
ground_579_gt.ply,86.767578125,34.73865877712032,49.61373780062981
ground_260_gt.ply,89.35546875,36.56311637080868,51.89248908951569
ground_125_gt.ply,90.33203125,31.94033530571992,47.193580172621566
ground_598_gt.ply,85.83984375,30.485700197238657,44.992486649832344
ground_641_gt.ply,86.181640625,29.142011834319526,43.55578994310395
ground_530_gt.ply,88.427734375,35.009861932938854,50.16045133912305
ground_593_gt.ply,88.330078125,32.273175542406314,47.27388408382557
ground_155_gt.ply,86.669921875,34.035996055226825,48.877423238676386
ground_158_gt.ply,86.572265625,29.94329388560158,44.49635401211582
ground_624_gt.ply,90.087890625,34.467455621301774,49.85896576440323
ground_746_gt.ply,79.58984375,26.738165680473376,40.02870814697267
ground_228_gt.ply,89.84375,33.53057199211045,48.83532130144258
ground_366_gt.ply,91.40625,38.46153846153847,54.14160111059695
ground_477_gt.ply,91.2109375,32.55670611439842,47.98552513220514
ground_69_gt.ply,86.328125,31.176035502958584,45.80890886559003
ground_669_gt.ply,87.939453125,33.210059171597635,48.21273130096134
ground_509_gt.ply,85.009765625,31.21301775147929,45.66077745543316
ground_320_gt.ply,89.0625,31.05276134122288,46.04971135343168
ground_502_gt.ply,83.056640625,28.217455621301774,42.12385721296279
ground_367_gt.ply,85.791015625,28.587278106508872,42.88456389232008
ground_601_gt.ply,84.66796875,30.756903353057197,45.1224157236808
ground_715_gt.ply,86.181640625,31.50887573964497,46.14622638035454
ground_629_gt.ply,81.982421875,31.4965483234714,45.509107242426126
ground_316_gt.ply,86.865234375,31.44723865877712,46.17724042944091
ground_178_gt.ply,88.916015625,30.73224852071006,45.67703692434747
ground_420_gt.ply,90.966796875,32.66765285996055,48.07190469105528
ground_36_gt.ply,90.0390625,32.90187376725838,48.19312359973051
ground_415_gt.ply,85.205078125,28.784516765285993,43.031769735424696
ground_34_gt.ply,91.2109375,35.74950690335306,51.366329964286685
ground_40_gt.ply,88.4765625,30.37475345167653,45.223794968867395
ground_151_gt.ply,89.697265625,31.44723865877712,46.56804426788734
ground_626_gt.ply,88.720703125,32.384122287968445,47.44884590150898
ground_681_gt.ply,83.30078125,31.41025641025641,45.61895614590382
ground_640_gt.ply,88.18359375,31.87869822485207,46.8286608109734
ground_95_gt.ply,87.158203125,30.55966469428008,45.252696335699625
ground_782_gt.ply,86.865234375,31.817061143984223,46.57470537303186
ground_775_gt.ply,90.13671875,32.482741617357,47.755678203458686
ground_266_gt.ply,88.037109375,32.3594674556213,47.32416902043881
ground_723_gt.ply,86.279296875,32.49506903353057,47.20971038947454
ground_321_gt.ply,83.984375,29.63510848126233,43.81090263038334
ground_634_gt.ply,83.056640625,30.59664694280079,44.719422796145764
ground_571_gt.ply,83.984375,31.4965483234714,45.81220602461888
ground_16_gt.ply,92.041015625,35.99605522682446,51.75240982206994
ground_145_gt.ply,91.796875,36.11932938856015,51.84083722330974
ground_596_gt.ply,85.64453125,32.08826429980276,46.685111684453176
ground_23_gt.ply,91.455078125,33.03747534516766,48.54017054874053
ground_484_gt.ply,90.0390625,34.06065088757396,49.42459559884897
ground_798_gt.ply,90.0390625,33.062130177514796,48.36481500605537
ground_656_gt.ply,87.255859375,32.19921104536489,47.03977522382885
ground_373_gt.ply,91.357421875,33.33333333333333,48.84479832919985
