base_name,percentage_within_threshold
ground_576_gt.ply,100.0
ground_562_gt.ply,100.0
ground_701_gt.ply,100.0
ground_451_gt.ply,100.0
ground_14_gt.ply,100.0
ground_762_gt.ply,100.0
ground_284_gt.ply,100.0
ground_728_gt.ply,100.0
ground_109_gt.ply,100.0
ground_63_gt.ply,100.0
ground_258_gt.ply,100.0
ground_250_gt.ply,100.0
ground_676_gt.ply,100.0
ground_195_gt.ply,100.0
ground_754_gt.ply,100.0
ground_696_gt.ply,100.0
ground_529_gt.ply,100.0
ground_61_gt.ply,100.0
ground_639_gt.ply,100.0
ground_388_gt.ply,100.0
ground_544_gt.ply,100.0
ground_164_gt.ply,100.0
ground_240_gt.ply,100.0
ground_169_gt.ply,100.0
ground_408_gt.ply,100.0
ground_283_gt.ply,100.0
ground_160_gt.ply,100.0
ground_461_gt.ply,100.0
ground_355_gt.ply,100.0
ground_466_gt.ply,100.0
ground_295_gt.ply,100.0
ground_711_gt.ply,100.0
ground_162_gt.ply,100.0
ground_452_gt.ply,100.0
ground_507_gt.ply,100.0
ground_133_gt.ply,100.0
ground_763_gt.ply,100.0
ground_293_gt.ply,100.0
ground_612_gt.ply,100.0
ground_579_gt.ply,100.0
ground_260_gt.ply,100.0
ground_125_gt.ply,100.0
ground_598_gt.ply,100.0
ground_641_gt.ply,100.0
ground_530_gt.ply,100.0
ground_593_gt.ply,100.0
ground_155_gt.ply,100.0
ground_158_gt.ply,100.0
ground_624_gt.ply,100.0
ground_746_gt.ply,100.0
ground_228_gt.ply,100.0
ground_366_gt.ply,100.0
ground_477_gt.ply,100.0
ground_69_gt.ply,100.0
ground_669_gt.ply,100.0
ground_509_gt.ply,100.0
ground_320_gt.ply,100.0
ground_502_gt.ply,100.0
ground_367_gt.ply,100.0
ground_601_gt.ply,100.0
ground_715_gt.ply,100.0
ground_629_gt.ply,100.0
ground_316_gt.ply,100.0
ground_178_gt.ply,100.0
ground_420_gt.ply,100.0
ground_36_gt.ply,100.0
ground_415_gt.ply,100.0
ground_34_gt.ply,100.0
ground_40_gt.ply,100.0
ground_151_gt.ply,100.0
ground_626_gt.ply,100.0
ground_681_gt.ply,100.0
ground_640_gt.ply,100.0
ground_95_gt.ply,100.0
ground_782_gt.ply,100.0
ground_775_gt.ply,100.0
ground_266_gt.ply,100.0
ground_723_gt.ply,100.0
ground_321_gt.ply,100.0
ground_634_gt.ply,100.0
ground_571_gt.ply,100.0
ground_16_gt.ply,100.0
ground_145_gt.ply,100.0
ground_596_gt.ply,100.0
ground_23_gt.ply,100.0
ground_484_gt.ply,100.0
ground_798_gt.ply,100.0
ground_656_gt.ply,100.0
ground_373_gt.ply,100.0
ground_486_gt.ply,100.0
ground_436_gt.ply,100.0
ground_433_gt.ply,100.0
ground_435_gt.ply,100.0
ground_196_gt.ply,100.0
ground_334_gt.ply,100.0
ground_608_gt.ply,100.0
ground_518_gt.ply,100.0
ground_143_gt.ply,100.0
ground_697_gt.ply,100.0
ground_209_gt.ply,100.0
ground_712_gt.ply,100.0
ground_185_gt.ply,100.0
ground_126_gt.ply,100.0
ground_140_gt.ply,100.0
ground_607_gt.ply,100.0
ground_10_gt.ply,100.0
ground_237_gt.ply,100.0
ground_594_gt.ply,100.0
ground_784_gt.ply,100.0
ground_638_gt.ply,100.0
ground_179_gt.ply,100.0
ground_806_gt.ply,100.0
ground_370_gt.ply,100.0
ground_652_gt.ply,100.0
ground_630_gt.ply,100.0
ground_398_gt.ply,100.0
ground_220_gt.ply,100.0
ground_599_gt.ply,100.0
ground_505_gt.ply,100.0
ground_708_gt.ply,100.0
ground_422_gt.ply,100.0
ground_443_gt.ply,100.0
ground_303_gt.ply,100.0
ground_52_gt.ply,100.0
ground_765_gt.ply,100.0
ground_226_gt.ply,100.0
ground_358_gt.ply,100.0
ground_670_gt.ply,100.0
ground_575_gt.ply,100.0
ground_324_gt.ply,100.0
ground_578_gt.ply,100.0
ground_131_gt.ply,100.0
ground_43_gt.ply,100.0
ground_387_gt.ply,100.0
ground_722_gt.ply,100.0
ground_540_gt.ply,100.0
ground_604_gt.ply,100.0
ground_406_gt.ply,100.0
ground_315_gt.ply,100.0
ground_459_gt.ply,100.0
ground_620_gt.ply,100.0
ground_313_gt.ply,100.0
ground_568_gt.ply,100.0
ground_691_gt.ply,100.0
ground_759_gt.ply,100.0
ground_745_gt.ply,100.0
ground_709_gt.ply,100.0
ground_210_gt.ply,100.0
ground_349_gt.ply,100.0
ground_289_gt.ply,100.0
ground_170_gt.ply,100.0
ground_625_gt.ply,100.0
ground_600_gt.ply,100.0
ground_368_gt.ply,100.0
ground_717_gt.ply,100.0
ground_44_gt.ply,100.0
ground_62_gt.ply,100.0
ground_565_gt.ply,100.0
ground_103_gt.ply,100.0
ground_483_gt.ply,100.0
ground_165_gt.ply,100.0
ground_499_gt.ply,100.0
ground_211_gt.ply,100.0
ground_124_gt.ply,100.0
ground_263_gt.ply,100.0
ground_28_gt.ply,100.0
ground_56_gt.ply,100.0
ground_796_gt.ply,100.0
ground_249_gt.ply,100.0
ground_327_gt.ply,100.0
ground_278_gt.ply,100.0
ground_662_gt.ply,100.0
ground_610_gt.ply,100.0
ground_741_gt.ply,100.0
ground_275_gt.ply,100.0
ground_343_gt.ply,100.0
ground_445_gt.ply,100.0
ground_673_gt.ply,100.0
ground_376_gt.ply,100.0
ground_756_gt.ply,100.0
ground_47_gt.ply,100.0
ground_501_gt.ply,100.0
ground_374_gt.ply,100.0
ground_440_gt.ply,100.0
ground_60_gt.ply,100.0
ground_699_gt.ply,100.0
ground_287_gt.ply,100.0
ground_322_gt.ply,100.0
ground_675_gt.ply,100.0
ground_534_gt.ply,100.0
ground_286_gt.ply,100.0
ground_93_gt.ply,100.0
ground_0_gt.ply,100.0
ground_467_gt.ply,100.0
ground_589_gt.ply,100.0
ground_439_gt.ply,100.0
ground_144_gt.ply,100.0
ground_279_gt.ply,100.0
ground_777_gt.ply,100.0
ground_277_gt.ply,100.0
ground_105_gt.ply,100.0
ground_294_gt.ply,100.0
ground_582_gt.ply,100.0
ground_70_gt.ply,100.0
ground_83_gt.ply,100.0
ground_288_gt.ply,100.0
ground_645_gt.ply,100.0
ground_755_gt.ply,100.0
ground_617_gt.ply,100.0
ground_273_gt.ply,100.0
ground_394_gt.ply,100.0
ground_96_gt.ply,100.0
ground_678_gt.ply,100.0
ground_614_gt.ply,100.0
ground_337_gt.ply,100.0
ground_152_gt.ply,100.0
ground_455_gt.ply,100.0
ground_615_gt.ply,100.0
ground_740_gt.ply,100.0
ground_39_gt.ply,100.0
ground_496_gt.ply,100.0
ground_793_gt.ply,100.0
ground_795_gt.ply,100.0
ground_375_gt.ply,100.0
ground_234_gt.ply,100.0
ground_2_gt.ply,100.0
ground_15_gt.ply,100.0
ground_742_gt.ply,100.0
ground_310_gt.ply,100.0
ground_707_gt.ply,100.0
ground_621_gt.ply,100.0
