base_name,GT_Density_Metric,Completed_Density_Metric
ground_576_gt.ply,0.004765954604234566,0.009700635599976672
ground_562_gt.ply,0.005471711581848367,0.010196121858660073
ground_701_gt.ply,0.001322306038652981,0.0027603983258698145
ground_1041_gt.ply,0.00172757714372803,0.0031607854323957357
ground_451_gt.ply,0.0049424061744877176,0.010137066845209123
ground_879_gt.ply,0.0022489669039394743,0.003527155971408459
ground_948_gt.ply,0.001375424911325713,0.003578110368369562
ground_914_gt.ply,0.0019870817566155813,0.003641951731975742
ground_14_gt.ply,0.004860969473430872,0.009734622957737221
ground_762_gt.ply,0.0004695437512550285,0.002477199011947817
ground_284_gt.ply,0.004956495284691683,0.009609434823536827
ground_994_gt.ply,0.00019346354101997023,0.0019331279121212997
ground_728_gt.ply,4.019443131019021e-05,0.002168010544334342
ground_1300_gt.ply,0.004792999601501127,0.009029808518780012
ground_109_gt.ply,0.004541030114816987,0.008927402671485207
ground_63_gt.ply,0.004643669045338726,0.009561420252671218
ground_940_gt.ply,0.0022410908213210566,0.003138912994544511
ground_1417_gt.ply,0.0048007079048793646,0.0095788751789838
ground_1329_gt.ply,0.0050571242979065975,0.009628976494432898
ground_944_gt.ply,0.0011696912772084871,0.003428098293582411
ground_258_gt.ply,0.004570888637923546,0.00958393347311005
ground_250_gt.ply,0.004679023611118982,0.009789296208954898
ground_1213_gt.ply,0.0015512779034225004,0.003469325734745316
ground_1348_gt.ply,0.004537157551735881,0.009515776099167966
ground_676_gt.ply,0.0,0.0014222438993175528
ground_195_gt.ply,0.004955053348658591,0.00974106530191153
ground_754_gt.ply,0.00033909936008701927,0.002405167825122734
ground_696_gt.ply,0.00042841215226254733,0.0025564731059865226
ground_529_gt.ply,0.004970901286339428,0.009051861692512759
ground_61_gt.ply,0.0046757833738212875,0.008811542219989303
ground_1378_gt.ply,0.0047917825654908465,0.009896790761174779
ground_639_gt.ply,0.004927965861480074,0.009558233496222928
ground_388_gt.ply,0.004340423587290625,0.00906333463121284
ground_544_gt.ply,0.004751198132207828,0.009946354327214382
ground_164_gt.ply,0.005173153911168864,0.009506296799881183
ground_240_gt.ply,0.005061431927636437,0.00962004033259536
ground_1441_gt.ply,0.004975693873234095,0.009569568745453597
ground_169_gt.ply,0.004868078005700414,0.009807610633768747
ground_408_gt.ply,0.0045451750769561474,0.009393365306125383
ground_283_gt.ply,0.005021213725391339,0.009595630563250038
ground_160_gt.ply,0.004882053542050048,0.00981346023111559
ground_972_gt.ply,0.002200392968209509,0.0032382534129070223
ground_1003_gt.ply,0.0017876548251116219,0.002860266391245632
ground_461_gt.ply,0.005271923311059784,0.00985755757615549
ground_1443_gt.ply,0.0046807717874014915,0.00984167880006288
ground_1082_gt.ply,0.0015705124201517956,0.00331721064041003
ground_881_gt.ply,0.0017208270929995658,0.003867577684014141
ground_1400_gt.ply,0.0049852984044862075,0.010017078784240886
ground_355_gt.ply,0.005303758567551317,0.010001840455838988
ground_1363_gt.ply,0.004811040719456521,0.009567199385195034
ground_466_gt.ply,0.004648659721123519,0.009786370075311152
ground_1201_gt.ply,0.0021835248895168335,0.0032308841401264
ground_1380_gt.ply,0.004902199894835165,0.009222950264140124
